
> @brave-forms/backend@1.0.0 test:cov E:\BrAve Forms\apps\backend
> jest --coverage "photos"

PASS src/modules/photos/exif.service.spec.ts
PASS src/modules/photos/storage.service.spec.ts
PASS src/modules/photos/photos.service.spec.ts
PASS src/modules/photos/photos.integration.spec.ts
-----------------------------------|---------|----------|---------|---------|-------------------
File                               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-----------------------------------|---------|----------|---------|---------|-------------------
All files                          |     3.4 |     6.77 |    2.68 |    3.38 |                   
 src                               |       0 |        0 |       0 |       0 |                   
  app.module.ts                    |       0 |        0 |       0 |       0 | 1-69              
  main.ts                          |       0 |      100 |       0 |       0 | 1-40              
 src/common/cache                  |       0 |        0 |       0 |       0 |                   
  redis.service.ts                 |       0 |        0 |       0 |       0 | 1-578             
 src/common/decorators             |       0 |      100 |       0 |       0 |                   
  current-user.decorator.ts        |       0 |      100 |       0 |       0 | 1-19              
  roles.decorator.ts               |       0 |      100 |       0 |       0 | 1-52              
 src/common/guards                 |       0 |        0 |       0 |       0 |                   
  roles.guard.ts                   |       0 |        0 |       0 |       0 | 1-119             
 src/common/middleware             |       0 |        0 |       0 |       0 |                   
  performance.middleware.ts        |       0 |        0 |       0 |       0 | 1-376             
 src/modules/auth                  |       0 |      100 |       0 |       0 |                   
  auth.module.ts                   |       0 |      100 |     100 |       0 | 1-20              
  auth.resolver.ts                 |       0 |      100 |       0 |       0 | 1-6               
  auth.service.ts                  |       0 |      100 |     100 |       0 | 1-4               
 src/modules/auth/guards           |       0 |        0 |       0 |       0 |                   
  clerk-auth.guard.ts              |       0 |        0 |       0 |       0 | 1-27              
  roles.guard.ts                   |       0 |        0 |       0 |       0 | 1-84              
 src/modules/auth/strategies       |       0 |        0 |       0 |       0 |                   
  clerk.strategy.ts                |       0 |        0 |       0 |       0 | 1-140             
 src/modules/compliance            |       0 |      100 |       0 |       0 |                   
  compliance.module.ts             |       0 |      100 |     100 |       0 | 1-7               
  compliance.resolver.ts           |       0 |      100 |       0 |       0 | 1-6               
  compliance.service.ts            |       0 |      100 |     100 |       0 | 1-4               
 src/modules/database              |   13.33 |        0 |       0 |      10 |                   
  database.module.ts               |       0 |      100 |     100 |       0 | 1-9               
  prisma.service.ts                |      15 |        0 |       0 |   10.81 | 7-88              
 src/modules/forms                 |       0 |        0 |       0 |       0 |                   
  forms.module.ts                  |       0 |      100 |     100 |       0 | 1-12              
  forms.resolver.ts                |       0 |        0 |       0 |       0 | 1-158             
  forms.service.ts                 |       0 |        0 |       0 |       0 | 1-484             
  forms.types.ts                   |       0 |      100 |       0 |       0 | 1-201             
  forms.validation.ts              |       0 |        0 |       0 |       0 | 1-455             
